comment_id,label_pass1_x,text,label_pass1_y,label_pass2,conf_pass2
UgxlFCaJr61KKHSyDKd4AaABAg,Negatif,"Buat tim pak Jokowi kasus ini harus di lanjut supaya kami rakyat kecil mengetahui siapa  yang benar ,soalnya ini pencemaran nama baik bapak presiden supaya gak terulang kembali Ok",Negatif,Negatif,0.72
UgxmIAvH_DAQDXv94SB4AaABAg,Negatif,Secara tidak langsung si Roy sudah menghina dan merendahkan UGM... Mana nih mahasiswa UGM??? Jangan diam saja lawan si Roy nih masa gak ada yg berani??,Negatif,Negatif,0.78
UgxmfZti4j-GiltSV9B4AaABAg,Negatif,Emang cocok buat Roy di panggil congor masalahnya ntrocos aja spt silet menthok,Negatif,Negatif,0.68
UgxnMxAA5Tt1SDMqbjp4AaABAg,Negatif,Aiman itu tidak netral selalu membela roy panci nt klu roy msk penjara sy titip aiman sekalian.,Negatif,Negatif,0.72
UgxzUbHG0lRd4D4gXc14AaABAg,Negatif,Si roy cs klu ngomong .gk pakai fakta dan data...ini baru lawan sepadan sama ngwur nya...wakkk..mantaf lanjut kan bu,Negatif,Negatif,0.78
UgyBh7LPDRG4t8bmqUN4AaABAg,Negatif,Ijasa yg asli tdk bisa di tilep  mikir lah.,Negatif,Negatif,0.78
UgyPQ5lJnES9t2hoqZd4AaABAg,Negatif,Benar Prof Lely.. ini ijazah sy .  Banting di meja.  Jelas semua..❤😂,Negatif,Negatif,0.72
UgyTw7dGWpIwpdfHn154AaABAg,Negatif,pengacra ROI suryo cs.kalau kita dengar majlis hakim mk.menurut pengamatan saya bahwa .pengacara refli harun dkk.adalah pengacara paling bodoh sedunia.dan tidak mengerti tentang isi pokok  perkara nya.ini harus di tokak,Negatif,Negatif,0.78
UgyUxd7l-GpQq8dV9Yx4AaABAg,Negatif,aiman jangan memihak sama roi gila aiman  banyakkali kasih wakru  sama roi biadap itu,Negatif,Negatif,0.7
UgyWiUemoBzN4_W5m9h4AaABAg,Negatif,Tolok Pak Hakim Mereka ini Propokator,Negatif,Negatif,0.7
Ugz1Oo__PVvkV_2WB014AaABAg,Negatif,"Refli Refli  ;
Sebenarnya apa hak trio itu (roy dkk) meneliti ijazah pak Jokoi, apakah bapak yg memberikan tugas sama beliau beliau",Negatif,Negatif,0.72
UgzGT31pNF0NPhDsTCZ4AaABAg,Negatif,Argumen pelapor sangat lemah. Hakim MK memang Keren,Negatif,Negatif,0.78
UgzPi5Rn4BrI8Ivhnht4AaABAg,Negatif,"Roy Suryo kekeh bnget y ga BS apa ngurusin yg bermanfaat buat negara atw  minimal buat diri sendiri gitu malah  fitnah2  BPK Jokowi orang yg bnyk jasanya buat negara ,& masyarakat Insyaa Alloh sll melindungi BPK Jokowi & keluarga Aamiin",Negatif,Negatif,0.8
UgzRPw7WPZvevGScoEl4AaABAg,Negatif,Memang suryo kurang kerjaan.  Apa untung nya ungkit izaja jokowi,Negatif,Negatif,0.62
UgzX7fYJ3kVQoGi22id4AaABAg,Negatif,"Santay saja mas jiwo ,,rakyat sudah pada pinter ,,yang pinter bpk Jokowi ,,beliau sudah jadi pejabat dari wali kota ,, gubernur ,, presiden 2 periode ,, sekarang beliau kalo di ijinkan calon presiden lagi lawan Roy Suryo siapa yg di pilih di cintai rakyat ,,bloon saja kalo ijazah bpk Jokowi palsu ,,emang daftarnya ngga lewat lembaga yang namanya KPU",Negatif,Negatif,0.82
Ugzs2AO0vAlvT1eG2Ux4AaABAg,Negatif,SIROIPANCI INI KALO MENGUNTUNGKAN PASTI CENGENGESAN TAPI KALO SEBALIKNYA PASTI NYELA MOTONG OMONGAN DAN PUCET CONORE,Negatif,Negatif,0.65
Ugw4nkpKVNcFprhHNsJ4AaABAg,Negatif,Roy Suryo kalau disorot kamera NYENGIR KUDA😂😂😂,Negatif,Negatif,0.65
UgwDM4q2RHT1J5QeVJR4AaABAg,Negatif,"Rismon bukan di ketawain lagi, dah banyak yg mau nampar s rismon.",Negatif,Negatif,0.65
UgwN71tF2y7rRw7ALip4AaABAg,Negatif,Najis denger suara si rismon sma si panci😂,Negatif,Negatif,0.65
Ugxu61C_stseEgataZV4AaABAg,Negatif,"LANJUT PK RIVA,I JGN DIHENTIKAN JEBLOSKAN ROY PANCI CS JUGA SI RISMON",Negatif,Negatif,0.8
UgxzhWZo5IMCYg37Gnx4AaABAg,Negatif,"Panci Prengas Prenges, mohon dimaklumi krn Roy Suryo lg cari makan 😂😅😂",Negatif,Negatif,0.65
Ugx5gziaArKGgoJQFkF4AaABAg,Netral,Andi azwan ini memang TDK punya urat malu.,Netral,Netral,0.55
Ugy3nZMDrJ0w2BVOs454AaABAg,Netral,Wi wok de tok bakalan menang karna dia adalah RAJA jawa,Netral,Negatif,0.5
Ugyl0rpwQyayVtB1Wix4AaABAg,Netral,Ijazah hilang bisa minta salinan dari UGM,Netral,Netral,0.85
Ugw9IZW3OJkXQCm3gTd4AaABAg,Netral,Grombolan org2 stress kerjanya cari masalah...,Netral,Netral,0.55
Ugw1IkmYuwQjbdqtHoN4AaABAg,Netral,Azmaan bohong mulu,Netral,Netral,0.55
Ugw5VYeAy-Ex4hGZVxx4AaABAg,Netral,Sudah jadi gila bener siroy...karena berani fitnah tanpa data dimedia2 tiap hari...adzab dunia...adzab akherat lebih mengerikan,Netral,Negatif,0.6
UgwJK2UTq0gP4I5NcUN4AaABAg,Netral,"Bang, mulyono apaan sih?",Netral,Netral,0.85
UgwJKjAF_GUT2-qkarh4AaABAg,Netral,Bagaimana menurut bang Hotman roy suryo cs masuk penjara atau bebas bang ?,Netral,Netral,0.75
UgwWTLEdruCY0KaMvk14AaABAg,Netral,Jokowi dan keluarga malah ketawa liat acara ini....,Netral,Netral,0.5
UgwZsoLKHP1KDeJdkdB4AaABAg,Netral,Andi andi bohong kok gak malu,Netral,Netral,0.55
Ugw_kl0OWzzSZFgiiiV4AaABAg,Netral,"Gua malu denger ahli tapi bilang ""fattal et al""

Et al itu kan sama dengan (dkk) kalau kita lagi ngutip sesuatu. 

Nama yg bikin tekniknya fattal (et al=dkk).

Nama teknik nya sendiri fattal tone mapping.",Netral,Negatif,0.6
Ugwk7Fh88zEVYWIG3Ud4AaABAg,Netral,Kebanyakan ngeles pengacara Tirores.  Dengan narasi narasi Basi.,Netral,Negatif,0.68
UgxOMq2SzBCC4nvLBYt4AaABAg,Netral,"Sudah mulai bosan dengan berita ijazah palsu, tidak ada penyelesaiannya. Di goreng sana sini.",Netral,Netral,0.7
UgxiDz-bGlv-8ERi-3Z4AaABAg,Netral,Gk pnting,Netral,Netral,0.7
UgxtelHmit4j2llru9R4AaABAg,Netral,Orang cerdas dari bicaranya juga masuk akal ...cerdas mbah jiwo,Netral,Netral,0.6
Ugy4OlhLPXRndz05Rw94AaABAg,Netral,kebenaran akan terungkap,Netral,Netral,0.7
UgyAbQfO4tfrZcOxVqx4AaABAg,Netral,Mudah2an Alloh SWT menunjukkan kuasanya siapa yg benar dan siapa yg salah  tunjukkanlah ya Alloh biar kegaduhan cepat berakir,Netral,Netral,0.75
UgyBxnzbPOzJWHRXvId4AaABAg,Netral,Saya masyarakat perdalaman Kalimantan pernah lulusan S1. Pada jaman itu saya berpoto pakai kacamata utk pakai ditempelkan di izasah oleh rektor saya dilarang pakai kacamata,Netral,Netral,0.55
UgySEeh0lgsuLqjXaFJ4AaABAg,Netral,RS harus masuk rsj,Netral,Negatif,0.65
Ugy_tYSuQRz98Vn5kYN4AaABAg,Netral,Bagaimana  penjelasan jurusan kuliah di ugm?,Netral,Netral,0.8
UgwEWEpUXSHLcyxVdR14AaABAg,Netral,Byk lagi perkara perlu perhatian …. Ni lg2 pasal qualification Pak Jokowi yg dah mantan presiden. Waste of time,Netral,Netral,0.6
UgwLILIzEFES_m0F1zl4AaABAg,Netral,Sudah muak sekali dengar pasal Ijazah palsu Jokowi bikin gaduh setiap hari,Netral,Netral,0.7
UgwmvXenMucrO2BvkQx4AaABAg,Netral,Jadi  presiden.  10  THN.    . Ya pasti bisa pimpin rakyat  klu GK bisa  satu THN.  Udah di makzulkan.     Itu bukti.  Bahwa Jokowi sukses jadi presiden b,Netral,Netral,0.55
UgxAMIeDw4o2z2cQKzp4AaABAg,Netral,"Saya Bertanya:

Dapatkah retinaface dipakai untuk deteksi keaslian foto Pak Jokowi di Ijazah dalam khasus ijazah palsu?

Jawaban AI:

RetinaFace tidak dirancang untuk memverifikasi keaslian dokumen fisik atau mendeteksi manipulasi gambar seperti deepfake atau pengeditan Photoshop pada foto ijazah. RetinaFace adalah alat deteksi wajah yang sangat akurat, bukan alat forensik digital untuk otentikasi.Saya bertanya:",Netral,Netral,0.5
Ugxe1h9Jp-enMrH3V5V4AaABAg,Netral,Orang2 yg sudah tertawan jokowi 😂😂,Netral,Netral,0.5
UgyPxY90RbXgY82E7aZ4AaABAg,Netral,Universitas terkenal gara² jokowi,Netral,Netral,0.55
UgySR_1VzFUNr_D2sKZ4AaABAg,Netral,"Tumben roy cs ngga motong pembicaraan sujiwo tejo, malah pada dengerin",Netral,Netral,0.5
Ugz_xxap5bJB35qHS5h4AaABAg,Netral,Ya sudahlah gak usah dipersoalkan ijazah jokowi mau palsu atau asli gak perlu juga sih dipersoalkan,Netral,Netral,0.65
UgwChMcqaXO-IsGrGlN4AaABAg,Netral,Bukannya pengacara roy suryo cs si tompel ya? Apa sudah ganti?,Netral,Netral,0.55
UgwI4naEL26tj3ISWUp4AaABAg,Netral,Iya justru itu kan JD bingung  ? Apa emang Jokowi LG bingung apa gmn ya tadinya sy benci banget SM Roy panci KLO ngomong ga mau gantian apa LG sii tompel gaaa ada sopanya selaluu emosi trs   ? Ga tau laah masa bodoh sy udh capek liat vidio kalian muak,Netral,Negatif,0.55
UgwIVdzBhoRgxPo5-sF4AaABAg,Netral,Ini dokter pacarnya roy suryo k atau istrinya,Netral,Netral,0.5
UgwNix8I-hVoqCgSoid4AaABAg,Netral,Jokowi Jokowi,Netral,Netral,0.7
UgwOcbwH0rRGuqHcCOB4AaABAg,Netral,roy ngomong aja org pada diem aneh aneh,Netral,Netral,0.5
Ugwa_Zs0AVgCYQHZhi94AaABAg,Netral,orljel roy,Netral,Netral,0.6
UgwwWAs1zB0YcVhz8Dp4AaABAg,Netral,"Klo pak jokowi tunjukan ijazah dan bemar2 asli, mk scra otomatis nm baik akan kembali dan bahkan gk cm nama baik tp khormatan dan kbanggaan yg d dpt. Dan para penggugat harus mnta maaf. Tp jika terbukti, wajib mnta maaf. Dan mnta maaf itu bkn lah hal yg bruk krna kata maaf adalah hal tertinggi dr keiklasan seorang anak manusia.",Netral,Netral,0.65
Ugx59zXzRcJAzY1JNnF4AaABAg,Netral,"Bung Roy itu bukan hanya lulusan UGM,TPi juga pernah jadi asdos di UGM,dari situlah beliau tau smw tentang tatacara pendidikan bahkan sangat teliti melihat semua faktanya di UGM.",Netral,Netral,0.5
UgxC9Pqde8OXi_2wn-Z4AaABAg,Netral,Memang ada kelemahan Jokowi yaitu pada saat kepemimpinan nya banyak ODGJ termasuk tiroris,Netral,Netral,0.55
UgxNqaJBIPjykV-rLtp4AaABAg,Netral,Yg bela roy suryo stress... Udah jelas...!!,Netral,Negatif,0.5
Ugy0mBd92fOhfXLPtQ14AaABAg,Netral,Kasihan banget  saya liat di dini Roy,Netral,Netral,0.5
Ugy3SWB7JaFmbj7T25N4AaABAg,Netral,"Barang gampang di bikin susah caranya bagaimana .....ambil secara keseluruhan arsip data akademik jokowi yang di jadikan file di UGM terus ambil ijasah Jokowi dan bandingkan dengan ijasah pembanding tahun lulusan yang sama , selanjutnya periksa itu barang oleh kedua belah pihak yang memiliki kompetisi untuk menentukan keontitikan itu barang yang di tengahi oleh pihak kepolisian ataupun pengadilan ....barang gampang di bikin susah yang bikin susah hanya otak kita tidak mau di bikin mudah.",Netral,Netral,0.6
UgyBYDw81MHzeZnPW214AaABAg,Netral,Roi ini tetap nyengarnyenfir mulut nya,Netral,Negatif,0.45
UgyDh4ctKeG76X9SRWx4AaABAg,Netral,"DHL dan ES sudah gabung dengan ternak Mulyono
😄😄😄🤣🤣🤣😂😂😂",Netral,Netral,0.45
UgyHcv28AExE4p45R9d4AaABAg,Netral,Ngabisin anggaran aja gerombolan panci ini,Netral,Negatif,0.5
UgyYUX2N6rQc-1RQtel4AaABAg,Netral,UGM universitas gajah mulyono,Netral,Netral,0.4
UgyoetkVQAHpOVdDESV4AaABAg,Netral,"Akhir dari jokowi yang ingin tetap eksis, dulu banyak di puji sekarang banyak di caci.",Netral,Netral,0.5
Ugz8E9oFzrIyk8ILT2x4AaABAg,Netral,Dedi sakit hati Karo Jokowi opo di kriminisasi cak,Netral,Netral,0.5
Ugztc-at1x_DP0RO9hV4AaABAg,Netral,"apa yg lain juga pux data"" seperti itu atau hax Jokowi",Netral,Netral,0.5
UgxtyKlchyGApGPdmkV4AaABAg,Netral,Ini Pembela Jokowi Bukan Penaset Kapolri,Netral,Netral,0.45
Ugw-DtxESiuce3wTltB4AaABAg,Netral,parah Rafli dah kaya Roy Suryo duh payah,Netral,Negatif,0.5
Ugw8HxPQ-12EMJNT9jV4AaABAg,Netral,Buktikan legelsetending nya roy cs sebagai.  Peneliti ilmiiah nya,Netral,Negatif,0.5
UgwGk6P_rbA8q9-hXdd4AaABAg,Netral,Ijazah REKAN Jokowi di hadirkan di pengadilan sebagai PEMBANDING,Netral,Netral,0.6
UgwHXXT9IgnCDTyPdwF4AaABAg,Netral,Orang seperti Roy ngotot adalah orang benar jujur,Netral,Netral,0.5
UgwIDg9uLfU5xVvDN_B4AaABAg,Netral,Itu Aiman Propokator Dia Juga Benci Jokowi,Netral,Netral,0.5
UgwOfeT9reVjgouC10J4AaABAg,Netral,Rakyat Indonesia menunggu kejujuran  penegak hukum dan Jokowi untuk mendapatkan kebenaran dan keadilan di negara ini,Netral,Netral,0.5
UgwQ4HsVvdLMoG9O5Vt4AaABAg,Netral,Hadeuh Adi prayitno ini bukan pengamat tapi relawan jokowi😂😂 kurang up date dia kan ugm lagi di gugat di PN SOLO dan KIP,Netral,Netral,0.5
UgwRidPFY7y_eONFHIh4AaABAg,Netral,Bismillahirrahmanirrahim ya Allah ya Rohman ya Rohim yang memutar balikan hati manusia hamba mohon tolong tolong tolong tolong tolong putar balikan hati seluruh rakyat Indonesia berani jujur menyuarakan kebenaran yang sebenarnya dari kasus ijasa aslinya pak Jokowi dan Gibran agar negara hamba tidak seperti negara Suriah dimasa rezim Assad,Netral,Netral,0.55
UgwYch-I4tpKxnB6BMt4AaABAg,Netral,"Asli manusia menjijikan Mikael Sinaga ini, bikin malu masyarakat Batak aja.
Diawal dia bilang buku GEG itu karya ROY SURYO, dia juga yang bilang itu karya RISMON .",Netral,Netral,0.45
UgwbgtK2pws085rvYF54AaABAg,Netral,"Sebetulnya semua orang tau bahwa ini hanya mengadu dombam anak bangsa dengan masalah ijasah jokowi
Kenapa polisi tidak berani kedua belah pihak uji porensik bersama sama😂😂😂😂😂semua pura pura bodoh apa emang bodoh benaran",Netral,Netral,0.5
UgxJOPAckOjkWxhCVOl4AaABAg,Netral,Jokowi ga perlu ijazah lagi,Netral,Netral,0.5
UgxO90o-4UcJRW6lPJ54AaABAg,Netral,"Jangan di layani rasman. Pintar bersilat lidah mengalihkan idu ijazah jokowi. Semakin mulutnya berbusa- busa, semakin besar bayarannya dari jokowi. Penjilat... Memang tipikalnya...",Netral,Netral,0.6
UgxXY8JxCuOSJUWyLSd4AaABAg,Netral,Tolong kawal terus biar ijasah jokowi kelihatan asli /tidak nya,Netral,Netral,0.55
Ugxp5sSJGeFXMN9jIOp4AaABAg,Netral,Sama Lah Razman Yg BKN Kuasa Hukum Mulyono as Jokowi ada Jg Yg Nyerang Pribadi. Ini Semua Harus Koreksi Diri . Krn Salah Benar Hny Allah SWT yg Bisa Menentukan Jgn Mendahului Allah SWT 🙏🙏♥️🇮🇩,Netral,Netral,0.6
Ugy4EmRoHh5TEDkBcWB4AaABAg,Netral,Siapa yang menuduh jk terlibat ? Apakah jk sendiri menuduh dirinya fidalam AI ? Rismon sudah membantah dirinya tidak membuat tuduhan jadi polisi sendir harus mencari dulu siapa yang membuat harus jelas jangan tanpa bukti.,Netral,Netral,0.5
Ugy8z1_IlTrQrIuPpbp4AaABAg,Netral,"Wahai roy cs, kalau bisa jangan sombong
Ingat diatas langit masih ada para termul
Diatas hukum ada jokowi
Dan diatas jokowi tiada apa-apa",Netral,Netral,0.5
UgyFGxzMjnxfFW_T99R4AaABAg,Netral,"YA..,.KASUS JOKOWI DI HENTIKAN,BERARTI TARUHAN SAYA SAMA TEMAN GAGAL DONG.
PADAHAL SAYA JEKC BISA KE PENJARA SAYA MENANG 20 ,000,000,-
GAGAL DEH BISA FOYA FOYA 😭😭😭😭😭😭😭😭😭",Netral,Netral,0.45
UgyLY84ol3Ms-tDnOsh4AaABAg,Netral,"Saya juga mendukung Roy Suryo cs 
Ribuan persen
Secepat nya JEBLOS kan di penjara group Roy Suryo.",Netral,Netral,0.4
UgyiI3YOzTOf47HBRch4AaABAg,Netral,"Hati2 jebakan bang egi,,,sama damai hari lubis
Dia sudah minta maaf,,,tp tidak mengakui nya agar roy cs tetap di tersangka kan dan bang egi dan damai hari lubis lolos dari tersangaka,,,,sudah terbukti",Netral,Netral,0.45
Ugyt5UoMe1-o3PBfi1t4AaABAg,Netral,"Supaya nggak merembet tinggl tunjukkan aja ijazahnya, selesai ,bila mana ijazahnya asli, tinggl tuntut itu si Roy Suryo tentang pencemaran nama baik, kalau ijazahnya palsu langsung aja di adili itu si Jokowi , selesai itu smua urusan.",Netral,Netral,0.6
UgzCMRPy_efR6m8jI5l4AaABAg,Netral,Yg jelas aparst hukum tskut sama roy suryo,Netral,Netral,0.5
UgzGY4yvIW1EDseMwhB4AaABAg,Netral,Yg takut kalah sama kubu jokowi 2029 tunjuk jari???😂,Netral,Netral,0.5
UgzIhfoeZca-jl4P0lp4AaABAg,Netral,Tau gk kata ternak?? Ternak tu kan binatang. Apa aja. Mau kambing burung ikan ayam. Tu kan ternak. Binatang yg tau nya makan. Di kasih uang di ciptakan semuah kebohongan. Tu lah yyv di buat kubu jokowi. Isinya binatang semuah,Netral,Netral,0.5
UgzSFCnRxgVFfw7Yddd4AaABAg,Netral,Maaf sy rakyat biasa . Sy setuju jasa pak Jokowi di bukak tapi  jangan lupa jasa pak Suryo harus di Bawak juga terus js Resmon harus di bawa juga terus jasa dokter tifa harus di bawa juga karna kenapa ROI kan bilang telematika punyak gak sertifikat untuk peneliti terus Resmon juga perlu di tanyak juga bener gak lulusan luar negeri sekian terima kasi,Netral,Netral,0.45
UgzSZjFXpTa4wf1VUoV4AaABAg,Netral,yg kalian bicara kan itu apa maksud nya ..uang yaaa makan tu uang nya Jokowi .. biar puas,Netral,Netral,0.5
UgzqL5QUMhcttiNcFsd4AaABAg,Netral,"Tempat Debat ny jga tempat adu Domba 
Ngapain cari titik temu kebenaran lewat debat 
Ini jokowi udh lewat jdi persident dulu pda kmna",Netral,Netral,0.5
Ugwc2GTtIbYJjG087Rh4AaABAg,Netral,TV one jgn buat stekmen bawah jokowi menolak damai dari yg lain Roy Suryo juga 5dk mau damai ko.jadi jgn di bolak balik agar rakyat merasa jokowi yg tdk mau damai,Netral,Netral,0.45
UgzEQuYhG-w1L0LBAOF4AaABAg,Netral,"Kelpmpok Jokowo selalu menampilkan hal"" yg disampaikan Roy Cs  ttg kekurNgan "" yg afa..",Netral,Netral,0.45
UgzEpyvFTDhpC94pQhp4AaABAg,Netral,"Mengapa Roy Suryo sampai seperti itu perjuanganya ... selalu bikin ramai dan hidup suasananya, walaupun kadang-kadang bikin gaduh",Netral,Netral,0.5
UgwMuWsIqhf8UfoIvpZ4AaABAg,Netral,"S Andi asrun itu terMul,dr dulu dukung Mulyono",Netral,Netral,0.55
UgwVkRY9K674YDre1YN4AaABAg,Netral,Semoga kasus ijasah jokowi rakyat menunggu pembuktian dipengadilan ayo pak polisi secepatnya diserahkan kasus ini diserahkan kejaksaan dan disidangkan ayalah pak polisi kasus ini harus dipengadilan biar cepat selesai siapa yang bersalah harus dihukum 😅😅😅😅😅😅😅,Netral,Netral,0.55
