comment_id,label_pass1_x,text,label_pass1_y,label_pass2,conf_pass2
UgwZCR3GIesvTdyLfgp4AaABAg,Netral,Deny Indrayana jika menilai Jokowi ilmunya sudah ngawur 😎,Netral,Netral,0.45
Ugw_t0236jJXffSXFDZ4AaABAg,Netral,"Kita dipaksa untuk percaya bahwa UGM seburuk itu kualitasnya, ada skripsi yang tidak ada tanda tangannya.",Netral,Netral,0.65
Ugwd9jUMutrhZYpkhhF4AaABAg,Netral,alangkH indahnya kalo barang kecil ini.gk jaDi besar.kalo dulu roy di beri jawaban gk mungkin roy berkoar kayak ini.100.persen aku yakin gk begini,Netral,Netral,0.45
Ugx8_7E6kzHs2b3aeTN4AaABAg,Netral,"Mjbahalah saja andi Azwan, kalau bener Asli tim roy suryo di adzab , kalau palsu termul di adzab",Netral,Netral,0.6
UgxEjg657EfyhppXQ514AaABAg,Netral,"Semua....takut dan melindungi
Jokowi....hancur hancur negara ini....",Netral,Netral,0.65
UgxQVGBWL8zaF7Yl2XJ4AaABAg,Netral,"Bila ternyata ijazah UGM pl. Jokowi palsu, maka para saksi yg menyatakan ijazah UGM pk. Jokowi asli, berarti telah memberi keterangan palsu dn pembohongan publik.",Netral,Netral,0.55
UgxRRC4kN3vJ9Cj8odJ4AaABAg,Netral,Termul2 ini harus dihukum juga kalau suatu saat nanti terbukti bahwa ijazah jokowi palsu.,Netral,Netral,0.55
UgxXtK5os9JgrMF7KDh4AaABAg,Netral,"Ngk menuduh tp bilang ada orang besar, apa itu bukan  nuduh namanya",Netral,Netral,0.5
UgxiJR5sVxMdK7jq3OB4AaABAg,Netral,Lihat gimana pihak JKW ngotot meski konyol makin meyakinkan bahwa nyari duit emang susah ya wkwkkw.,Netral,Netral,0.45
UgxqSjSBd6aFTNjnG654AaABAg,Netral,Kasus ini berbelit belit karena dari awal aparat penegak hukum berhitung cost...antara cost memenjarakan Jokowi dan kroni kroninya atau memenjarakan Roy Suryo dan kroni kroninya...sehingga esensi ijazah asli atau palsu tidak bisa terbongkar secara gamblang...,Netral,Netral,0.6
Ugxtpjx4UZ4_U7oad5V4AaABAg,Netral,Memang Roy Suryo cs tidak percaya kpd intuisi negara. Repot klo begitu,Netral,Netral,0.4
Ugy2XXcInNN9ZgEJ0n14AaABAg,Netral,Percuma dibahas dimedia tidak ada penyelesaian kalau berani Rektor UGM maksa Jokowi tunjukkan ijasah selesai baru Asli apa palsu kalau asli Roi Suryo cs di hukum kalau palsu Jokowi cs di hukum kalau bisa hukuman di atas panggung siang malam mau 10 th tetap di panggung di alun alun atau tugu Monas rakyat biar tau semua orang yg bikin gadu negara,Netral,Netral,0.6
Ugy4a_4qMSYYEOjySb54AaABAg,Netral,"Ngeri panjang banget kasus ijazah Jokowi ini,polisi sampai kewalahan,berjilid jilid,,belum selesai,makan waktu bertahun2,disini terlihat sekali polisi Indonesia tidak layak lagi menjabat sebagai polisi terbukti belum ada tersangka udah bertahun2",Netral,Netral,0.5
Ugy91R3l5F4gKLpnJtp4AaABAg,Netral,Kalau kayak gini masalah ijazah Jokowi tidak akan kelirnya anak bangsa jadi gaduh terus,Netral,Netral,0.5
UgyepFWcr6nJh5eEThZ4AaABAg,Netral,Mana mau aiman mengundang  rektor ini pasti malu kecuali grombolan Roy cs dia takut dipecat sama bosnya,Netral,Netral,0.45
Ugz7ETvI4MPhaPNXIrB4AaABAg,Netral,Yaa jika tidak ada yang asli artinya timbul balik memfitnah pak roi Suryo dan kawan dianggap memfitnah tercemar dong namanya....,Netral,Netral,0.5
UgzIwPtz8brtZ53sXhx4AaABAg,Netral,"Masyarakat cuman pengen ijazah itu bukan kalian cuman debat yang TDK ada hasil apa apa,,,KLO asli penjarakan orang yang bersalah,,,dan KLO ijazah itu palsu maka Jokowi harus bertanggung jawab kepada seluruh masyarakat Indonesia.",Netral,Netral,0.6
UgzWH1_fP_TLrVIFklh4AaABAg,Netral,Ya sudah klu emang palsu ijazah Jokowi..gak usah lagi lamar kerja dikaitkan ijazah.. gak kuliah aja pak Jokowi sangat pintar.. bukan sekolah menjamin orang pintar.. sekolah & kuliah hanya tanda pernah belajar saja😊😊😊😊😊😊😊,Netral,Netral,0.45
UgzlQDKnSkWVtlT-SE54AaABAg,Netral,"Yg berbohong masalah ijazah jokowi, pasti segera dilaknat Tuhan didunia dan akherat.",Netral,Netral,0.55
Ugzmt3e1NQUhKBG4Ya54AaABAg,Netral,Mulyono tidak tenang hatinya,Netral,Netral,0.45
Ugzqk96lnIltpA688DR4AaABAg,Netral,"Mur termul, ko tiba tiba, lu baca atau denger ga wa Eggi yg dibacakan , jkw mengundang bertemu udah sejak 4 bulan yll,
Udahlah termul hobi berbohong",Netral,Netral,0.5
UgxJ1pe6Eu-8l47vyV54AaABAg,Positif,"Iini kemungkinan besar 99,9% EDITAN.

Secara teknis, watermark dari ""UNIVERSITAS GADJAH MADA"" lalu terdapat salah satu baris tertulis ""ADAM"", sangat mustahil untuk typo karena tidak dibuat secara manual, melainkan auto-copy.",Positif,Positif,0.85
UgzMVHRLp4Ml4DrrqG54AaABAg,Positif,PALLLLLSSSSUIIIII😂,Positif,Positif,0.85
UgzGySu9jx5JiXIg3MB4AaABAg,Positif,"Penjelasan team UGM tdk bisa meyakinkan publik. TDK berani memberi pernyataan secara tegas ijasah PK Jkw asli. Hanya pernyataan pernah  menjalani proses pendidikan.
Klu FC ijasah (SPT yg diupload di medsos) sdh dilegalisir oleh UGM artinya waktu meminta legalisir tentunya UGM sdh melihat ijasah fisik yg asli. Kena apa TDK berani memberi pernyataan ijasah PK Jkw asli?
Apalagi sekarang setelah final putusan KIP menyatakan ijasah PK Jkw bukan tergolong privat.",Positif,Positif,0.7
UgwnjUdN1cw5RIPZ4HB4AaABAg,Positif,"Andi sudah mengedit secara digital. Perlu diproses juga tu.
Yg di upload dian sandi gambar nya miring. Si andi ngedit nya jadi tegak.",Positif,Positif,0.5
Ugx4UKquY3BAcbMaBpV4AaABAg,Positif,"Kalo jokowi menuduh fitnah, dia juga harus membuktikan kalo ijazahnya asli. Apa yg dia dalilkan dia jg harus membuktikan.",Positif,Positif,0.7
UgxRnrIn2lx1TRx9fbV4AaABAg,Positif,Saya yakin Roy Suryo benar,Positif,Positif,0.55
UgxVX3ZVg6VgJjVKxwB4AaABAg,Positif,Tangkap segera jolowi dan adili...!!!!,Positif,Positif,0.85
UgzGyq7p1LZrkQP6Z7x4AaABAg,Positif,Sampai kiamat pun Jokowi tidak akan bisa buktikan bahwa wajah orang di copy ijazah itu dirinya bukan orang lain,Positif,Positif,0.7
UgzZb5v4FhS2i5Z4rfV4AaABAg,Positif,Kelihataan bgt bohong. Jgn kasih kendor pak roy suryo. Mantaps👍👍👍,Positif,Positif,0.65
Ugwh_g1kjam27zBIqpl4AaABAg,Positif,Omong kosong ini..kasmojo sndiri bilang bukan pembimbing PK jokowi😂😂,Positif,Positif,0.55
UgzaN5XaazV15vZuN1x4AaABAg,Positif,"Maling motor barang bukti yang ditahan motor hasil curian, bukan foto atau photocopy motor 
Begal yg ditahan sajamnya bukan foto atau photocopy sajamnya
Kasus narkoba yang ditahan narkobanya bukan foto /photocopy narkoba 

Kasus isi koq bisa ya yang disita barang buktinya PHOTOCOPY 

Jadi besok2 kalau ada razia kasih SIM & STNK PHOTOCOPY saja ya 

Kan pak polisi yang mengajarkan dan memberi contoh kepada kami, bahwa asli & photocopy sama kuat bisa jadi barang bukti",Positif,Positif,0.55
Ugwn2dmY3OYCKtwwLyZ4AaABAg,Positif,"Perlu diketahui, bahwa dalam masalah ini substansi maslah dan mentersangkakan orang itu tak nyambung ...... ya di tanya ijazah malah jawabannya tuduhan pencemaran baik. 
mana ijazahnya dulu tunjukkan dan persilakan untuk di uji sesuai prosedur , jika ternyata ijazahnya asli , baru boleh mereka yang tuduh ijazah palsu dituntut . gitu lhoo 
Dikasih Tuhan akal sehat dan nalar waras jangan di bloon bloonin lah",Positif,Positif,0.6
Ugwy_o9R_5bI8CrKpD94AaABAg,Positif,Gusnur & bambang tri dipenjara tanpa ada ijazah asli ditunjukan...,Positif,Positif,0.6
Ugwz938mF9CyiyndVhV4AaABAg,Positif,"gassss trus bg rismon,sedeherna ,lugas masuk akal seha,
t sehat² slalu para pejuang 8jazh jkw",Positif,Netral,0.4
Ugx20-ssdXG_UGIR3FZ4AaABAg,Positif,"Sepanjang baca komen komen disini ga keliatan yang mendukung UGM, malah bertambah yakin aja. ",Positif,Positif,0.5
UgxBkBTt_3KLF4EXzER4AaABAg,Positif,"Menunjukan saja gak cukup. Harus dipegang dirabah dites bersama secara terbuka dan dibandingkan dgn pembanding lain.
Kalau yakin asli pasti berani izinkan Roy cs utk pegang memphoto dan mengujinyan",Positif,Positif,0.6
UgxOLrdMEQcBfKV98Ap4AaABAg,Positif,"Tangkap sijoko adili ,makzul kan fufu Fafa ,ni negara hukum",Positif,Positif,0.8
UgxUfzm4mdKkhRJEYDB4AaABAg,Positif,Dukung roy suryo ungkap kebenaran,Positif,Positif,0.5
UgxcrNgPb8OOd-S07bF4AaABAg,Positif,Maaf ni pa sy bisa menilai walaupun sy orang bodoh.cuma menujukan izajah aja kenapa takut.ujukan aja klu btl2 dia orang Negarawan maaf Pa.,Positif,Positif,0.65
Ugxzvjy53jIk1sWDtcp4AaABAg,Positif,"Menurut saya Pak Jokowi berkewajiban menunjukkan ijazahnya kepada masyarakat sbgai pertanggungjawaban kepada pemilihnya.. Jika beliau benar, maka nama baiknya akan pulih dengan sendirinya, tidak perlu mempidanakan rakyatnya..",Positif,Positif,0.65
UgyA8WngJwfP63zSbPd4AaABAg,Positif,Itu ODGJ berharap banget laporannya dicabut. Seharusnya dorong dong agar dilanjutkan sampai ke pengadilan biar Jokowi malu. Bukan malah ketakutan jika dilanjutkan..!!,Positif,Positif,0.6
UgzhT9vbfLiuyjb7vX94AaABAg,Positif,Roy suryo adalah pejuang penegak kebenaran. Hrs di dukung. Indonesia perlu banyak org seperti Roy Suryo,Positif,Netral,0.5
UgzHyqpUvqk8GqQ6Wq94AaABAg,Positif,Semoga termul2 jokowi cepat2 dapat adzab dari allah swt.ami,Positif,Netral,0.4
UgzlmuiPzbigDTJX0Ux4AaABAg,Positif,Semoga bang Roy dan ibu tifa sehat selamat rezeki halal berkah berlimpah...maju terus pejuang kebenaran keadilan bagi seluruh rakyat nkri....,Positif,Netral,0.6
Ugwf43gL-A6c8sS1ctt4AaABAg,Positif,"Pa.hotman.saya Rakyat sdh pusing. Saya percaya saja sama Bang.Roy.sur yo Grup. Karna cuma 1.lmbr ijazaza.gampang sekali cuma perlihat,kan saja sama publik",Positif,Positif,0.55
UgxbKLKmSSy4q2xxqgh4AaABAg,Positif,Yg benar di salahkan jngn takut pak Suryo kalo bener Allah pst merestui❤❤,Positif,Netral,0.4
Ugyi8DSjPKK5jjHhCRN4AaABAg,Positif,"Para munafik pembela jokowi berulangkali bicara soal kebenaran tapi apakah mereka sadar yg mereka bela adalah seorang pembohong?? Itulah begundalnya mereka, pintar bersilat lidah menipu dan membodohi miasyarakat. Ucapan dan tindakan kaum munafik kontradiktif, mereka-merela inilah perusak negara sesungguhjya yg tdk merasa melakukan kerusakan tapi konyolnya malah merasa melakukan perbaikan.",Positif,Positif,0.6
UgwL6edLnBZScuz2XDR4AaABAg,Positif,"Tuhan nya termul segala Alam adalah jokowi
ketahuilah wahai umat wkwk

power nya : perkara besar bisa jadi sesimpel balikan krupuk
perkara simpel bisa diribeRattkan seperti membalikan 1000 gajah wkwkwk

hidup termuL. wkwk
hidup congor.. ehhh sorry",Positif,Netral,0.4
UgxW2rNAHODXJcSk1W94AaABAg,Positif,Krooco2 jkw memang maunya kers dan panas jkw puas tambah recehnya jangan terpancing mas roi,Positif,Netral,0.5
Ugyea7FrCf4JR2RzBnl4AaABAg,Positif,"Disini yang paling sangat berdosa itu jokowi , sudah mengandu domba  antara kubu termul Dan kubu Roy suryo tiap hari , orang nggk  takut tuntutan akhirat ,nggk  mengingat akan umurnya 🤨",Positif,Positif,0.4
Ugyfjn8a2TmO8UL-vAt4AaABAg,Positif,"ANDI ASWAN ITU SAMA SEPERTI JOKOWI, RASA MALUNYA SUDAH DICABUT OLEH ALLOH SWT...",Positif,Netral,0.4
UgzKjXT5MSPKyD4W0Ql4AaABAg,Positif,"Astagfirullah andi azwan.
Setan apa yang menghantui mu.
Jokowi tertawa melihatmu😂😂",Positif,Netral,0.4
UgzXj7jr9MSReLlii8N4AaABAg,Positif,Percaya lah tidak ada yg melawan kekuasaan Allah atas kebenaran yg di usung rrt,Positif,Positif,0.4
UgzuYtdXoz2_7JhtpoB4AaABAg,Positif,Sok paling penting ini si Andi . Inget kata dokter tifa Mount Stupid 😂,Positif,Netral,0.45
UgwOWgZrIAcbw1p7c3J4AaABAg,Positif,"Itu bang Andi a, termul sejati patriot...

Nanti mleset sedikit Ama jkw,,baru rasa lu..

Dah byk korban temen"" sejati kowi,,masuk sel..",Positif,Netral,0.4
UgwXpHzek6V82Ou9wON4AaABAg,Positif,Masyarakat di rugikan oleh p Jokowi😂😂😂,Positif,Netral,0.4
UgwZBRaTpSTurkZu5x14AaABAg,Positif,"Saya ragu tidak ada yang tidak mendukung RRT untuk ijazah Pak Jojowi Kita tau bkn sedikit unang yang harus dikeluarkan RRT untuk penyelidikan ijazah ini.
Masalah ini udah 1 tahun lebih. Apakah RRT mau meninggalkan pekerjaannya hanya kerna menyelidiki Ijazah Pak Jokowi tanpa ada sesuatu??",Positif,Positif,0.45
Ugwo-z7gex72zf_ZlIh4AaABAg,Positif,pak Jokowi nanti dipengadilan akhirat banyak yg harus bawa pertanggungjawabkan loh pak sama rakyat² bapak . semua org jadi berdebat pak mempermasalahkan ijazah BPK,Positif,Netral,0.4
UgwxoPIV9PL9D-hEdwd4AaABAg,Positif,"kalo LSP blm diganti,Jokowi pasti dibela terus...",Positif,Positif,0.4
Ugx7mUSK8Ks6CUQZv9x4AaABAg,Positif,"jokowi nya masih suka liat kalian berdebat soal diri nya,,,sudahlah,, hukum rimba itu yg harus dilakukan untuk jokowi",Positif,Positif,0.45
UgxGPX1FBogVgnKkdPJ4AaABAg,Positif,"maafin cuman 9 tapi sisa tiganya nggak, kayak anak kecil dong, bedanya mukjizat dengan sihir, mukjizat itu dari ketulusan hati, dan sihir itu dari hati yang gelap, jokowi dajjal.",Positif,Positif,0.4
UgxO_l9rfh58BBPY5oN4AaABAg,Positif,Bapak. E. Itu. Pembela. Jokowi.. supaya. Jokowi. Zolim. Masih. Dibela,Positif,Netral,0.4
UgyCbJcKfp0AfeFN3OV4AaABAg,Positif,"orang pinter bagaimanapun jika sudah masuk kerumah Jokowi, pasti begitu keluar dari rumah jadi goblok",Positif,Netral,0.4
UgyW_88NwkVT_EmLbKV4AaABAg,Positif,Luar biasa ajudan jokowi bisa memberhentikan proses hukum hebat.......hebat tenan,Positif,Positif,0.45
UgyiXgtKkK6FLp5v8jN4AaABAg,Positif,Jokowi cuma memperlambat.waktu,Positif,Positif,0.4
Ugz48a7tjYCpQadGtJJ4AaABAg,Positif,Baru tau bahwa jokowi mania nusantara yg di ketuai andi azwan memiliki byk  youtuber khusus buat hoaks. Aku rasa bayarannya lumayan besar tu.,Positif,Netral,0.5
UgzWAM8TXeC6Q1_4-Cl4AaABAg,Positif,"Doa kami untuk para pejuang kebenaran mas Roy dkk. 
Dan laknat Alloh atas rezim yg dholim",Positif,Netral,0.4
Ugw7Knd3isaYVrbo9h14AaABAg,Positif,"Pak Egy dan damai, bisa di Bawak damai dgn Jokowi. Penghianat dlm perjuangan.",Positif,Netral,0.4
UgwF1oZiLKfqDu9jON94AaABAg,Positif,Usut jokowi buruk bagi sejarah indonesi pemimpin korup gk mikir rakya . kyak ini kok bisa mimpi indonesia seperti bukan negara kok bisanya jokowi mengobok2 indonesia megawati harus bertanggung jawab,Positif,Netral,0.45
UgwQdA1gmdObnSbR2g54AaABAg,Positif,"Petunjuk administrasi umum nya aja di koreksi,,,banyak salah,,apalagi isi materinya,,,wakakak,,,,",Positif,Netral,0.4
UgwvuWBXSKnjNlMQ1zt4AaABAg,Positif,"Ingat terjadi km 50 apakah jkw termasuk baik? Kanjuruhan, dan masih banysk lg. Termasuk baikkah jkw?",Positif,Netral,0.5
UgxOES7Vq1bewJYejiJ4AaABAg,Positif,"Perlu disimak semuax...disini perlu diberi tanya besar.
Bappa tua ini mewakili polri atau mewakili polri+Jokowi?????
Jadi orang kalau bisa janganlah menjadi manusia m u n a f i k.
Akui saja mewakili Jokowi dengan dalih membela polisi yang seharusx n e t r a l.",Positif,Netral,0.45
UgxOnlZn16q5oDswOfx4AaABAg,Positif,Maju terus dr Tifa jgn denggar org gila seperti gila parah,Positif,Netral,0.45
UgxRpKSBhOEPxs5alpF4AaABAg,Positif,Wkwkw Yaqub mau nyerang bung Roy malah di permalukan,Positif,Netral,0.45
UgxYBWsMSTGSy2JykcF4AaABAg,Positif,Di sumpah aj tu jokowi,Positif,Positif,0.45
UgxcuZjYtFwVBu__01x4AaABAg,Positif,Memang Jokowi cari panggung,Positif,Netral,0.4
Ugy6gg88lwrqAIXBxPB4AaABAg,Positif,Roy Suryo cerdas dan benar,Positif,Positif,0.45
Ugylb1SwmABeeFI5CFt4AaABAg,Positif,"Saya malas kali mendengar pro pak Jokowi ini, krna argumen nya gak ada nilainya",Positif,Netral,0.4
UgzTHbBIi_22BzsfoBN4AaABAg,Positif,Peraturan bisa berubah 2sesuai kepentingan jokowi,Positif,Netral,0.4
UgzkT0MDX0_4bSqQ8sl4AaABAg,Positif,Rifai loyer bodoh roy suryo dkk istilahx 8 orang itu satu paket kasusx makanya klau lanjut semuanya jk dihentikan semuanya hrs berhenti,Positif,Netral,0.4
UgzW_nKw6DkZ9Md6Tzh4AaABAg,Positif,"Smua masalah emang dr Jokowi,,,smua Jokowi sumber segala kisruh",Positif,Netral,0.45
UgxCw6sYVuV1VRizChh4AaABAg,Positif,Dari awal aja sudah gak mau di tunjukin ber arti palsu sekarang gak mau di bandingkan dengan yg lain paham kan,Positif,Positif,0.7
UgxI8G_K-eL3tFtrcox4AaABAg,Positif,"*mas ROY kan bisa aja lembar pengujian itu hasil REPRODUKSI. Dulu tidak ada, tapi karena kasus ini mencuat maka pihak MULYONO membuat apa yg blm ada*",Positif,Positif,0.5
UgyIxMQuzbin1AYEi1R4AaABAg,Positif,"Antek2 jokowi bilang si kosmodjo pembimbing akademik, tapi namanya ngk ada di skripsi.. gw dulu kuliah bikin skripsi ada nama dosen pembimbing gw😂 gila sih",Positif,Positif,0.55
UgzCaw6DUngkpQxhmYV4AaABAg,Positif,"Kerugian apa???? Hadeuhhhh 
Kalau itu palsu semua rakyat di tipu, 10 th numpuk hutang rakyat yg bayar, itu untung apa rugi namanya?",Positif,Netral,0.45
Ugzas21S1uYb9swEBhV4AaABAg,Positif,"Pak jokowi PD amat ya Katanya Tidak akan memaafkan tersangka lain lucu ya,seolah olah biar ijazahnya itu terlihat kayak asli padahal palsu...",Positif,Positif,0.9
Ugzx59NbY8hweRW3W_h4AaABAg,Positif,"YANG MENJADI PERTANYAAN BESAR SAYA ADALAH :
KENAPA MASALAH IJASAH SAJA TIDAK DITUNJUKKAN BIAR MASALAH SELESAI.
KENAPA MASALAH IJASAH HARUS MEMBAYAR BANYAK PENGACARA ?
INDONESIA MENJADI GADUH GARA GARA IJASAH.",Positif,Positif,0.78
UgwvhHqGGLkZVmKCdBp4AaABAg,Positif,Universitas Guna Moelyono (UGM). TITIK.,Positif,Positif,0.6
UgzVMnjP2tRhyTBBS154AaABAg,Positif,Palsu tunjukan dong jangan asumsi congor,Positif,Positif,0.85
